"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20","x21","x22","x23","x24","x25","x26","x27","x28","x29","x30","x31","x32","x33","x34","x35","x36","x37","x38","x39","x40","x41","x42","x43","x44","x45","x46","x47","x48","x49","x50","x51"
1.6289289389703755e-7,-5.103616371741012e-5,-5.596541780825372e-9,-9.548825838877158e-11,5.96705834692594e-9,-1.3762977497660222e-8,1.1647723427404087e-6,3.1632077207660266e-6,-4.9676391018571405e-6,-1.0732437964528528e-5,-1.058598827121209e-6,6.562717544774584e-7,4.799922565342067e-7,1.9059033409612502e-9,1.5013112570254015e-5,-9.832768151232162e-5,2.336809184487411e-5,0.0018284465888482875,2.79597286726578e-7,-1.6107868481625361e-6,1.6260837499060392e-7,-4.166514730038997e-7,-9.042671317659984e-7,-4.0520161859533895e-7,-3.774860538164183e-6,-8.073339423844538e-5,-7.080961960710376e-5,4.6693370129240965e-5,-1.076045494994753e-5,5.007121822085373e-6,-1.1628311986688279e-5,-3.459272139120181e-5,2.3793081490129864e-8,1.285136858640562e-9,3.812232117197058e-8,-2.10162301747244e-6,-2.5330340398829273e-6,9.812064376957787e-7,-6.801421706059855e-7,1.911426190221729e-7,-3.1916247144565044e-5,-2.7832306908909127e-8,-2.5035206181222717e-7,-5.020748761330203e-8,-4.909532871521096e-7,-0.0039744721624232916,0.00010808847323387548,-0.0005854318205424724,-2.485510497410182e-10,5.3483549843731315e-8,-2.6003243304148748e-5
3.9486843467863494e-5,-0.020435060369008145,3.120327760075196e-9,-1.4803752760987637e-7,1.965579381133975e-6,2.975296648509364e-6,-0.00012328389542888676,0.0012639763360114032,-0.0012322515910917467,-0.001145996116378151,-0.00023814116417723632,3.597911395237907e-5,-0.00010635045398410782,1.9001320453301003e-6,0.0017938834976961862,-0.004493486993000901,0.0018284465888482875,0.7412773919240486,0.00015672865346505363,-9.856402806508216e-5,-0.00023605096107666713,-2.876642882995847e-5,1.803162476350047e-5,-0.0010993682592850532,-0.0009102207713411816,-0.06344064232422,-0.08879885399052037,0.011949487483638955,-0.003943961097209017,0.0018585978720737197,0.004080875543296594,-0.0076567715094349635,2.5541306007935533e-6,2.7493707420781464e-7,7.175470169771457e-6,-0.0007351790057317159,-0.00019693712157670002,0.00048901180385412,0.001391622083282502,-2.918453348030123e-5,-0.0072098633222231045,-1.7947885310720593e-5,-0.0002222980063528448,-2.732607705563487e-6,-5.847497441969573e-5,0.7514688718767498,0.06016107279772791,-0.10885439599433537,-5.953955536404365e-8,8.430868020241982e-6,-0.00370048821734451
-9.6709499732919e-8,1.0032461685446653e-5,-1.030515002376207e-9,1.583147540684612e-10,-1.3298899023026388e-9,-1.9694315834418025e-8,-1.615194852429811e-6,-5.487082853294461e-9,-4.752896068199317e-8,-2.7011418889010798e-6,6.058032270782433e-7,1.4861214993224636e-7,3.097167929493609e-7,6.029179796154304e-9,7.07486321464154e-6,-4.035147717272801e-5,2.79597286726578e-7,0.00015672865346505363,1.539721601849769e-5,-3.08445382298259e-8,6.915349374955818e-7,-1.614601022571213e-7,1.3704497763372746e-7,-3.0595870359240613e-6,-3.4302561076373145e-6,4.601743767740046e-5,-2.2619843425227017e-5,3.418533788020396e-6,-1.1470739184781753e-6,3.5978574354289183e-7,-3.1639965175599545e-6,-1.193514754471712e-6,-1.1097190325305208e-9,-3.3312651120870064e-10,5.489862660709707e-10,-2.4771089611820513e-6,6.565121371785714e-7,-1.4970297388617344e-6,3.4094337160203154e-5,-7.284604380384238e-8,-8.825947501982782e-6,3.2923972865078907e-8,-6.275030391719234e-7,8.697337677827019e-8,-1.056046127848683e-6,-0.0003277655564236905,-0.0003226364569108551,-0.00028595824355908284,-3.0063109826701894e-10,9.673194449293235e-8,-1.6093572526905645e-5
5.434014877160105e-7,-6.352770511337244e-5,4.956284498878755e-9,9.238329436295288e-10,1.2241598287905938e-9,2.1878415070452315e-8,-7.485470284712501e-6,-8.685840743045406e-6,4.796283500574096e-6,1.432988941976595e-5,1.8253152582082528e-6,6.089719986863037e-7,1.765326301107054e-6,1.337287063100518e-7,4.541885745363763e-6,8.619781979130585e-5,-1.6107868481625361e-6,-9.856402806508217e-5,-3.08445382298259e-8,0.0002581320685647077,3.399900751744973e-6,3.578708299496877e-6,2.493682276454978e-7,-1.7291306947659748e-5,7.430274719571933e-7,0.0003066118431346454,1.9667070398570054e-5,3.388944462493432e-6,1.871640616924217e-5,6.379350696086473e-7,6.174652104801931e-5,0.00022296601478355988,1.2290095530748812e-8,3.507908287457396e-10,1.2322088565077074e-8,-3.45620594614512e-6,-8.424473762583996e-7,-1.559050738799294e-6,-6.146819133959039e-5,4.7293172931548024e-7,5.4030917846504884e-5,-2.6985118056895776e-8,-1.6660369961658573e-6,1.4287861809057713e-7,6.19985492040707e-7,0.0051546917813308935,-0.0007775800451176895,-0.0006719873216111385,-9.868436240594102e-10,-3.7164583662880735e-7,5.854826568370774e-5
-1.6305165783692385e-8,-3.565959837171835e-5,-2.2356417689529657e-9,-4.0147230626479704e-10,8.460241958469209e-9,-3.4563754481924086e-8,8.570145683596586e-7,-1.6743990874637145e-6,9.476021200247868e-6,3.353295412308208e-5,-9.919710014417143e-7,-6.89078841727578e-7,-1.579728285585091e-7,9.456635011590444e-8,-1.5732318431877724e-7,4.868856907506085e-5,1.626083749906039e-7,-0.00023605096107666713,6.915349374955818e-7,3.399900751744973e-6,5.996016285259916e-5,1.1687716633701923e-6,1.1686279659453254e-6,-1.6853421051847872e-6,-2.9566188301736148e-6,0.00027486138636616443,3.6087660252562966e-5,-1.5244297525775254e-6,3.748923715968807e-6,-1.55036420365019e-6,-3.737444537915095e-5,2.1831475468196893e-5,-7.572482090466763e-9,-3.3500271390541405e-10,-1.2630068391753702e-8,2.121664849158778e-6,1.3807628480422541e-6,2.7346551527218374e-6,3.6878426979635244e-5,-4.712564851410391e-10,5.597063567707425e-7,-1.1259082448798834e-7,-1.3868303564092014e-6,1.5936928154644363e-7,-9.653712911525348e-7,-0.011093324671132589,-0.00029037775460807956,-0.0009985227941736923,-9.4316892793214e-10,1.169465273768502e-7,-5.1822806818158845e-5
-4.7519967678715904e-8,3.481034855673341e-5,-2.9918077307062185e-9,5.275913046450807e-10,1.5105657789712366e-9,-6.20961172300413e-9,7.318865540831959e-7,3.885143734171464e-6,-7.235824523666867e-7,8.866362268934323e-6,4.5222139122178586e-7,-6.899208289295054e-7,-1.0389683138648495e-6,-1.033229652458069e-9,-1.7049234946279058e-5,2.134142255504514e-5,-4.166514730038997e-7,-2.876642882995847e-5,-1.6146010225712132e-7,3.578708299496877e-6,1.1687716633701925e-6,2.1440549262867222e-5,5.261685056035437e-7,4.664525828449463e-6,2.148991162514448e-6,5.558036510277127e-5,-2.154750369216397e-5,-3.029996991631984e-6,-7.395873202149702e-6,7.514342449699784e-7,7.2554447946401e-6,4.675872797852873e-7,3.138405523411955e-9,-8.092762477104228e-10,4.1945409193714255e-8,-3.92286455349265e-6,4.7399155167204646e-7,4.997949213770914e-7,3.4656057396716674e-5,1.4718971801273558e-7,-2.4205198304573262e-5,-1.9955627375518558e-8,-7.943869929545496e-8,1.7110263353321014e-8,-8.205394774917184e-8,-0.0008800224247673173,0.00030112166917029085,0.0004002619681010861,1.231568269038024e-10,7.775830193249238e-8,-1.1032236785707468e-5
-2.5758937116006145e-7,1.6090479674850594e-5,2.373002060518539e-9,8.327823720999529e-10,-2.5714045219119663e-10,-7.511270516423314e-9,1.8501983999373688e-7,6.552779500588645e-7,-5.710826645414964e-6,-2.706756556168122e-5,-8.29083426284641e-7,4.974671438132786e-7,-4.886532994839766e-7,2.2152173843519143e-9,-2.1226022740638864e-6,1.4292576189022933e-5,-9.042671317659984e-7,1.803162476350047e-5,1.3704497763372746e-7,2.4936822764549786e-7,1.1686279659453254e-6,5.261685056035437e-7,1.6860819701403076e-5,-2.6526803152612354e-6,-1.1892988595303616e-6,0.0001261302211595934,-6.4251530565374025e-6,4.5736267242061615e-7,8.638819696018672e-6,-3.9940848259874524e-8,1.2174052925969802e-5,-5.7286717817511004e-6,-1.1428931208422872e-9,1.9024210148654298e-10,-1.5664719189850005e-9,1.1926395162629608e-6,3.569275109380951e-8,1.5159895372093343e-6,-7.690533558996043e-6,1.818071420225434e-8,3.710011065747428e-5,-3.079063062387428e-8,-7.38139510691882e-7,-6.422666441880454e-8,-4.012143729732527e-7,-0.0006489868123225835,0.00018561629418196478,-0.0003100645433103533,-5.973211020583149e-11,-1.7230839590543871e-7,-1.1793194180257052e-5
2.3536040180060046e-7,3.910294173899475e-6,-1.8599219390652744e-9,-1.4139026996527175e-8,-3.626043654904487e-8,-8.595507164023731e-8,1.3978385643440468e-5,-5.9015058392982313e-5,2.9767421140560194e-5,1.4486536745044815e-6,4.4984399059036505e-6,1.139740093110748e-5,6.038334020146999e-6,-5.142076643467366e-7,9.791442079414746e-5,0.0010524679758835238,-4.0520161859533895e-7,-0.0010993682592850532,-3.0595870359240613e-6,-1.7291306947659748e-5,-1.6853421051847872e-6,4.664525828449463e-6,-2.6526803152612354e-6,0.0017977064248855855,0.0003542120922673404,-0.0005213116575790096,0.00037053683655288066,-0.00011253382554678255,-0.0001210508223137385,-7.436756775501469e-6,-1.1831624945287157e-5,-2.0342796381005754e-5,2.856860717107964e-9,-9.966665742759345e-9,4.628852101156513e-9,2.4366231851972e-7,-9.258579007216162e-6,2.357920734963781e-5,8.525989827434186e-5,5.864204102441144e-7,-0.0005621746019414717,-6.867106302065952e-7,-1.0099400411180067e-6,5.9464520905891225e-8,-8.328573872748501e-6,-0.07434544423334084,-0.007174253183478256,-0.0011513933305424358,-7.971561925459656e-10,5.666918166506029e-8,0.0001440780404200197
-9.379872680275372e-7,-1.525894554895308e-5,-2.224938284138747e-9,-5.903974801753484e-9,-1.364433939055742e-8,4.2533552847184273e-8,1.105136576196152e-6,-1.7912770434728273e-5,1.9081632283313894e-5,-1.9381764255550795e-5,1.3511870644670205e-6,2.380046700466847e-6,9.463479848627207e-7,-3.2206263897126833e-7,9.380303081015911e-5,0.000415056855920317,-3.774860538164183e-6,-0.0009102207713411816,-3.4302561076373145e-6,7.430274719571934e-7,-2.9566188301736148e-6,2.148991162514448e-6,-1.1892988595303616e-6,0.0003542120922673404,0.0002448838548183547,-0.010410345719294958,5.860854044772111e-5,-7.40413910988078e-5,3.4665470378981365e-5,-3.7709170951226106e-6,2.99889298681951e-5,-6.067004155747468e-6,-8.310278005445307e-9,-2.471609942921525e-9,-1.219324396830071e-8,-1.1957370543431698e-5,-2.3863515369846416e-6,2.8435289175061506e-6,-1.4237779331575857e-6,-1.731355366061972e-7,-1.925190239763805e-5,-2.5007403820766733e-7,-2.5177574772907585e-6,6.252494425184853e-8,-1.1950065250862875e-6,-0.011217854799258633,-0.002207353562337974,0.00028455281564669145,-1.3452080462756817e-10,2.8288973430397996e-7,6.945353672696395e-5
-4.696331133210491e-6,0.006338860711010673,3.279462617923516e-9,1.7735493145210132e-7,9.252008223609712e-8,-5.085637408098131e-6,0.000516727949438828,0.00019666118894372806,-0.0012253932988702783,-2.4793805473717352e-5,0.0001555298133519926,-0.00016588716254620705,-3.436355942996316e-5,-2.335187289952891e-6,-0.0007411824866436368,-0.030719400241009838,-8.073339423844537e-5,-0.06344064232422,4.601743767740046e-5,0.0003066118431346454,0.00027486138636616443,5.5580365102771265e-5,0.0001261302211595934,-0.0005213116575790096,-0.010410345719294958,1.2591591601354164,0.004628293156371699,-0.0016967831344631814,-3.2755867401395265e-5,3.99408981449484e-5,-0.0030215573984978946,0.0023827072250110484,-5.565269626286228e-7,1.0626099142733362e-7,-1.1189548787478092e-6,0.001290020290722106,-5.43642408848738e-5,0.00023796177737468374,0.0018233400580639166,-1.4057067155191562e-5,0.003925590206170998,-1.6258656835794011e-6,-1.4231333539007252e-5,-2.0330160311907883e-5,3.5253705545144047e-8,1.3234039887000701,0.07433907515905193,-0.0033272614729870278,3.524264973256258e-8,7.943394900116532e-6,-0.0019410344724197504
-1.8287801542021639e-6,0.004108871739779552,-2.9511845536686283e-8,3.117221612923683e-8,-2.0264891904529916e-7,-9.555249809006658e-7,7.258505076896734e-5,-0.00013765206612994152,6.781554383019054e-5,0.0001866486912055969,4.037227473056404e-5,-1.2928671739858173e-5,2.9738860783970184e-5,6.889096629925172e-7,-0.00038578480996805255,0.0006679108592724137,-7.080961960710376e-5,-0.08879885399052037,-2.2619843425227017e-5,1.9667070398570054e-5,3.6087660252562966e-5,-2.154750369216397e-5,-6.4251530565374025e-6,0.00037053683655288066,5.8608540447721113e-5,0.004628293156371699,0.02163149262000127,-0.0012231706600286452,0.0011362251818164554,-0.00034160982205112394,-0.0013430354008952313,0.0007408347525277641,2.470859098741498e-7,-3.903007768851635e-8,-3.8772698762638464e-7,0.00011443184352578513,1.5135052907365165e-5,-6.52735347621601e-5,0.000144961725585662,8.886738361361607e-6,0.0005311314729786965,2.857839082244874e-6,3.940144155043704e-5,2.360386592098066e-6,-1.4075360569689185e-5,0.10116205930929004,0.007392731998726219,0.0061912738212846555,-4.627360665118518e-10,-8.691566119340621e-7,0.00044027691680555305
5.922407640384493e-7,-0.0004325511662715729,-3.9329094411764616e-9,-4.760418239405004e-9,4.6407816150205393e-8,1.5317583032914742e-8,3.258680657790505e-6,2.4845112462276057e-5,-2.346545322145382e-5,-4.937202194273465e-5,-4.223026983979696e-6,5.948515933909094e-7,-9.572348409141566e-7,8.421187233711934e-8,1.6153092668305652e-5,-0.00030853162387865866,4.6693370129240965e-5,0.011949487483638955,3.418533788020396e-6,3.388944462493432e-6,-1.5244297525775254e-6,-3.029996991631984e-6,4.5736267242061615e-7,-0.00011253382554678255,-7.40413910988078e-5,-0.0016967831344631814,-0.0012231706600286452,0.0003477080976863136,0.0003115288225856789,2.8589959021967674e-5,0.00011184446581276582,-0.00019683492104978116,7.927793606670004e-8,5.815039353872958e-9,1.7135073008564944e-7,-1.2939361923504564e-5,-3.3776692250966786e-6,7.0263431078664475e-6,8.30550247988512e-5,-9.60883705144561e-7,-0.00015067397937424217,-3.488674218551406e-7,-6.534851112841508e-7,-1.397295817596646e-7,4.6959140781330053e-7,0.01167928377785324,0.002048154079525556,-0.001491069200483049,-4.5601818120606656e-10,2.677036514389562e-7,-9.848918718458982e-5
-5.748303998920787e-6,5.6706686153584636e-5,1.8423928855352687e-8,-1.6718554849319426e-8,1.0058837207245914e-10,-4.022649917223987e-8,2.3473158910460142e-5,-1.3505866436402036e-5,1.4121370653442239e-5,-0.00010984545671877772,7.1029576675555955e-6,-5.241192592738382e-6,-3.7878692007725888e-6,-2.2424397483268896e-7,1.000650326967229e-5,0.0007605317823513045,-1.076045494994753e-5,-0.003943961097209017,-1.1470739184781753e-6,1.871640616924217e-5,3.7489237159688074e-6,-7.395873202149702e-6,8.638819696018672e-6,-0.0001210508223137385,3.4665470378981365e-5,-3.2755867401395414e-5,0.0011362251818164554,0.0003115288225856789,0.0026626431779291555,-5.456816071127676e-5,0.0005162397273624897,-0.0001547592774373169,-7.701308142113715e-8,2.931099014262297e-9,-6.798176958359195e-8,-2.5596113827043337e-6,7.968625934299496e-6,-3.2381493471754755e-6,0.0002945409926522265,-3.2045107199898677e-6,0.0006318542184813688,-8.392568382359077e-7,6.076785411043023e-6,-7.846125063581871e-7,1.0606663516186821e-5,0.06456978128034287,0.004424039368171322,0.00527046504597517,5.24009305049404e-9,1.5144534867036232e-6,7.048828270057261e-5
1.4708589910531386e-7,-9.422867224513057e-5,-4.483891712552822e-9,-1.0210853862469508e-9,-1.9157360111087325e-8,2.095002618470698e-8,-9.719686268414373e-7,6.8014596457617495e-6,-2.697751358287897e-6,-2.6425232428203895e-6,-1.1105766437746117e-6,-9.01739157664807e-7,-6.075744991329568e-8,-1.093314210772331e-8,2.021161640942933e-5,5.314951638558646e-5,5.007121822085373e-6,0.0018585978720737197,3.5978574354289183e-7,6.379350696086473e-7,-1.55036420365019e-6,7.514342449699784e-7,-3.9940848259874524e-8,-7.436756775501469e-6,-3.7709170951226106e-6,3.9940898144948395e-5,-0.00034160982205112394,2.8589959021967674e-5,-5.456816071127676e-5,2.426289207134633e-5,1.8468260937237553e-5,-2.038623730833626e-5,4.912415898191746e-9,1.8960827889452013e-10,1.0807127085302522e-8,-2.947644528431419e-6,-8.727388630341835e-7,2.361268449278683e-6,9.937120895718607e-6,2.723369328978271e-7,-2.6601037796928847e-7,-2.481474211465324e-8,-1.962730599636148e-6,2.624934619724665e-7,-3.523470420158806e-6,-0.001013839116199198,0.00020199495515893493,-0.0006340811685118343,-1.2914399499334066e-9,1.7547492143263937e-7,-1.2021043133337094e-5
-3.143698222929598e-7,0.00015589100046276168,-2.6891825176995076e-8,3.1548915523322554e-8,-1.0559689455525131e-7,-4.341557932357674e-7,8.766214790417459e-6,-5.820446424042445e-5,-3.992998295280007e-5,9.665923734565913e-5,1.9847792033634206e-5,-9.667116061737095e-7,-1.2340164983898893e-5,-1.6935495908867808e-7,-4.460395779709683e-5,-0.0008818043571173771,-1.1628311986688279e-5,0.004080875543296594,-3.163996517559955e-6,6.174652104801931e-5,-3.737444537915095e-5,7.2554447946401e-6,1.2174052925969802e-5,-1.1831624945287157e-5,2.99889298681951e-5,-0.003021557398497895,-0.0013430354008952315,0.00011184446581276582,0.0005162397273624897,1.8468260937237553e-5,0.004459410895830736,-0.002357637661023267,3.4892524547112846e-7,9.081606610403022e-10,-5.3693195276384444e-8,5.473393667488258e-5,3.067614201482775e-5,1.1498786461435258e-5,-0.00013766568249105966,1.7413464231925438e-6,0.0008932449919502144,-9.000597658812841e-7,-2.724596606672036e-5,5.748312035873246e-8,-9.081790142101375e-6,-0.07952783194981086,-0.0028714185689198775,-0.0009712976309134678,-4.2447140530313555e-9,-1.382705586229472e-6,-0.00016886948131769673
-8.349020595994325e-7,5.418783524351345e-5,2.0991259084743405e-8,-2.4390540573996918e-8,4.811858706731483e-8,3.1458973609975047e-7,-1.1251537045028487e-5,1.8365031136713777e-5,3.351398339470232e-5,2.2081092083080308e-5,-1.5678887014071007e-5,2.6983840604619113e-6,7.174000345933318e-6,1.5474581807549928e-7,-1.2211640914260962e-5,0.0005655770725452627,-3.459272139120181e-5,-0.0076567715094349635,-1.193514754471712e-6,0.00022296601478355988,2.1831475468196893e-5,4.675872797852869e-7,-5.7286717817511004e-6,-2.034279638100575e-5,-6.067004155747469e-6,0.0023827072250110484,0.0007408347525277641,-0.00019683492104978116,-0.0001547592774373169,-2.038623730833626e-5,-0.0023576376610232675,0.0018490106793362052,-1.5747562642481095e-7,-1.954676020233033e-9,-8.234274870933744e-8,-2.5384230114521886e-5,-1.2153181520066853e-5,-1.98988280575742e-5,-1.880545044586625e-5,-5.13784984579184e-7,-0.00028320690126452166,4.3209229977499605e-7,2.0315246129214548e-5,-5.44810827838246e-8,1.308218129613819e-5,0.03469860957288684,-0.0008485625273826261,0.0024666950562814947,3.876172349515728e-9,7.766509563800316e-7,0.00025220259526998606
-7.352818104688164e-10,-3.8427602783486826e-8,-3.1664319832833e-12,-7.592524690792307e-12,2.0200826292590236e-11,-3.792311112275588e-11,9.682351974669346e-9,3.73288144968191e-9,-2.3732893539252565e-8,3.246201808247765e-8,1.0210016770667222e-10,6.730524978806514e-10,-6.327627170669862e-10,1.7824121001075654e-10,3.2060482361050477e-9,-1.701274007113497e-7,2.3793081490129864e-8,2.5541306007935533e-6,-1.1097190325305208e-9,1.2290095530748812e-8,-7.572482090466763e-9,3.1384055234119546e-9,-1.1428931208422874e-9,2.8568607171079643e-9,-8.310278005445306e-9,-5.565269626286228e-7,2.470859098741498e-7,7.927793606670006e-8,-7.701308142113714e-8,4.912415898191746e-9,3.4892524547112846e-7,-1.5747562642481095e-7,3.0017763132169873e-10,-2.3412483123744974e-11,1.0117652195036181e-10,-3.6969039295904846e-10,2.4683938183389647e-9,1.3392754760823437e-9,2.2994289477686975e-9,9.187933795254566e-10,-1.564911381519359e-8,-2.2095048406518126e-10,-4.0243875835878843e-10,2.2646835522696984e-10,-1.7457514011194807e-9,-4.7708952116390694e-6,-3.2990435556536043e-7,-1.0333905552158844e-6,-1.112829453257263e-12,2.02605733081287e-10,2.272595374104496e-8
