"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20","x21","x22","x23","x24","x25","x26","x27","x28","x29","x30","x31","x32","x33","x34","x35","x36","x37","x38","x39","x40","x41","x42","x43","x44","x45","x46","x47","x48","x49","x50","x51"
1.5696342861800024e-10,9.389828082606307e-9,-9.776516925308631e-12,2.2196061044143473e-12,5.9208170421267864e-12,-1.9255896951960125e-11,-1.4801045117326277e-10,1.0667851639018001e-9,-3.260005958709796e-10,1.1971364187347694e-8,1.0232352596897552e-9,4.601140599298546e-11,1.408544187487071e-9,-5.448957525631871e-11,1.9121770887099876e-8,-5.597949169718031e-8,1.285136858640562e-9,2.7493707420781464e-7,-3.331265112087007e-10,3.507908287457396e-10,-3.3500271390541405e-10,-8.092762477104228e-10,1.9024210148654298e-10,-9.966665742759345e-9,-2.471609942921525e-9,1.0626099142733361e-7,-3.903007768851635e-8,5.815039353872958e-9,2.931099014262297e-9,1.8960827889452013e-10,9.081606610403022e-10,-1.954676020233034e-9,-2.3412483123744974e-11,2.1892894888019645e-11,-1.0452362636561872e-12,3.740375486429007e-10,-1.8956927132220844e-9,1.1050237293785998e-11,1.2762125724099387e-8,-9.527662737948003e-11,-3.036902956699912e-8,8.288077428993501e-11,-9.542889427639027e-10,7.527152361534479e-13,5.626031837414788e-12,-1.0281959176273656e-7,1.402361455793722e-7,4.10471965943644e-7,2.17832030269261e-13,4.1707122494565546e-11,2.716909130137809e-9
9.813085429828452e-10,-1.2381824812491076e-7,-1.1374070362234799e-11,9.269174150893439e-13,9.373948748588622e-12,-4.638069028374519e-11,1.270063353594605e-8,2.539034138399476e-8,-2.8057239057868604e-8,6.247885157778681e-8,-2.5955031602599245e-9,-3.019677863492783e-9,-2.8539960024206666e-9,1.1152987256730938e-12,8.799284595541713e-9,-6.230054615096404e-7,3.812232117197058e-8,7.175470169771457e-6,5.489862660709707e-10,1.2322088565077074e-8,-1.2630068391753702e-8,4.1945409193714255e-8,-1.5664719189850005e-9,4.628852101156513e-9,-1.219324396830071e-8,-1.118954878747809e-6,-3.8772698762638475e-7,1.7135073008564944e-7,-6.798176958359195e-8,1.0807127085302522e-8,-5.3693195276384444e-8,-8.234274870933744e-8,1.0117652195036181e-10,-1.0452362636561872e-12,4.1637249971966984e-10,1.8533099135933697e-8,-1.5687559299545023e-9,9.67123285693853e-9,9.468880398085903e-8,-8.511477421635669e-10,-2.6764104418466696e-7,1.5588207438079208e-11,-2.1482940412672933e-9,1.1568913570224916e-10,-5.590426083634592e-9,4.52270228725678e-6,7.715591603843699e-7,-1.910496529324508e-6,-1.7305000576738298e-12,2.054551708370811e-10,-1.1247175940680107e-7
2.8924359873451785e-7,5.5090171689433215e-5,-7.53843560375414e-9,4.16888076829416e-9,3.9769510028497595e-9,-8.155125845909635e-8,-5.794886248355217e-6,-1.4636709884438833e-5,-5.603458258366752e-6,-2.0235985181748137e-5,1.0793752792343575e-6,-1.8588178098862916e-7,-1.5001937617123117e-6,-4.743407061367655e-8,-2.6058521644068866e-5,0.00019594311905447363,-2.10162301747244e-6,-0.0007351790057317159,-2.4771089611820513e-6,-3.45620594614512e-6,2.121664849158778e-6,-3.92286455349265e-6,1.1926395162629608e-6,2.4366231851972e-7,-1.1957370543431698e-5,0.001290020290722106,0.00011443184352578514,-1.2939361923504564e-5,-2.5596113827043337e-6,-2.947644528431419e-6,5.473393667488258e-5,-2.5384230114521886e-5,-3.6969039295904815e-10,3.740375486429007e-10,1.8533099135933697e-8,0.00029729043285716024,-5.012405416824473e-7,-3.36473865858551e-6,-1.6262247479237032e-5,7.79084867645903e-7,8.790540742144843e-5,-2.237288387991466e-7,1.159468015778866e-6,3.993953597750766e-8,9.111756260195375e-7,-0.010012852371851592,-6.435983234577683e-5,-0.0014988810807950773,-8.002769893983308e-10,-3.8963863903145825e-7,-5.417134786767713e-5
-3.9527864776509987e-7,5.365150300277014e-5,1.629455252742431e-9,-1.2230052929305253e-9,1.143439848459857e-8,1.3293272325083406e-8,-7.007168655243854e-7,3.722144446068672e-6,-2.1638522894336761e-7,1.5322903075259813e-5,-4.663469495473021e-7,3.100578172814511e-6,1.811304763692568e-6,-1.361870312975571e-7,2.48580005261686e-6,0.00015100969408600088,-2.5330340398829273e-6,-0.00019693712157670002,6.565121371785714e-7,-8.424473762583995e-7,1.3807628480422541e-6,4.7399155167204646e-7,3.569275109380951e-8,-9.258579007216162e-6,-2.3863515369846416e-6,-5.4364240884873805e-5,1.5135052907365167e-5,-3.3776692250966786e-6,7.968625934299496e-6,-8.727388630341835e-7,3.067614201482775e-5,-1.2153181520066851e-5,2.4683938183389647e-9,-1.8956927132220844e-9,-1.5687559299545023e-9,-5.012405416824473e-7,7.883108865892824e-5,-2.8166716729965076e-5,-7.520155767004177e-6,-1.1758566505030678e-7,-0.00018124534164780113,-3.130066951695231e-8,2.232627069145135e-6,1.1544822611129022e-7,-1.2824427348319088e-6,0.017398799440054874,0.0005577513172700909,-0.00010814810597642721,-7.72682544316906e-11,1.5223488582580733e-7,-1.1875804311574138e-5
-3.776509230758611e-7,2.7349916397936452e-5,-2.9356435035369514e-9,1.5625784010957417e-10,-6.068884441962876e-9,-5.9580928077884904e-8,-4.6817994300086525e-7,4.540857023886963e-6,1.3038254193729004e-6,-3.4550657057508757e-5,2.4726774758843572e-6,-1.0342252158330987e-6,-2.041326123512924e-6,2.246777259360309e-8,6.585523822858215e-6,-0.00019381010035924936,9.812064376957787e-7,0.00048901180385412,-1.4970297388617344e-6,-1.559050738799294e-6,2.7346551527218374e-6,4.997949213770914e-7,1.5159895372093345e-6,2.357920734963781e-5,2.8435289175061506e-6,0.00023796177737468374,-6.52735347621601e-5,7.026343107866448e-6,-3.238149347175475e-6,2.361268449278683e-6,1.1498786461435258e-5,-1.98988280575742e-5,1.3392754760823437e-9,1.1050237293786098e-11,9.67123285693853e-9,-3.3647386585855102e-6,-2.8166716729965076e-5,0.00013169861137530894,-3.244475120277851e-5,-1.9667049026310382e-6,-3.644778859987045e-6,-5.387755173637706e-8,-8.176546054948492e-6,-2.1663927976022265e-7,-1.0016420855063322e-5,-0.008858476473438032,0.000635000896382134,0.0006793162735202037,-6.81828926763486e-10,-9.657125189414059e-8,1.7762292920713481e-6
-4.980973765368078e-6,-0.0005213789452820727,5.392403940627109e-8,1.289223967500604e-8,-2.077776122272062e-7,6.543975370808975e-8,-1.9465061370092098e-5,7.751446086792214e-6,1.3537728888268765e-5,0.00014207992130942367,-4.050671853733882e-5,4.812043021468951e-6,5.101966613318667e-7,1.348920505986011e-6,9.20460399882671e-6,0.0023226704175442277,-6.801421706059853e-7,0.001391622083282502,3.4094337160203154e-5,-6.146819133959039e-5,3.6878426979635244e-5,3.4656057396716674e-5,-7.690533558996043e-6,8.525989827434185e-5,-1.4237779331575872e-6,0.0018233400580639166,0.000144961725585662,8.305502479885119e-5,0.0002945409926522265,9.937120895718607e-6,-0.00013766568249105966,-1.880545044586625e-5,2.2994289477686975e-9,1.2762125724099385e-8,9.468880398085904e-8,-1.626224747923703e-5,-7.520155767004178e-6,-3.244475120277851e-5,0.0178436252578351,1.071210231598785e-5,0.0005863815895535032,4.702778292072728e-6,2.2723372599265453e-5,-2.106722358178693e-7,1.1714576950006914e-5,-0.34821574608298034,-0.0247284687774168,-0.024225503524623448,-7.3955161876673485e-9,-1.6888212113335618e-6,7.298239835015023e-5
-3.0010798425628465e-9,-2.0487483283309285e-6,-6.243191639618512e-10,-3.771200388993361e-10,1.3507676528643968e-9,8.231892602110716e-9,-7.147732132226685e-7,-2.520739149887874e-7,-1.6408717265981467e-6,-1.3371341446570936e-5,-1.3910143132898487e-7,-7.55707159509061e-8,2.4374296042994797e-7,-9.392097164696395e-9,5.971446325132807e-6,-3.1394611898776065e-5,1.911426190221729e-7,-2.918453348030123e-5,-7.284604380384238e-8,4.7293172931548024e-7,-4.712564851410198e-10,1.4718971801273558e-7,1.818071420225434e-8,5.864204102441144e-7,-1.731355366061972e-7,-1.405706715519156e-5,8.886738361361607e-6,-9.60883705144561e-7,-3.2045107199898677e-6,2.723369328978271e-7,1.7413464231925438e-6,-5.137849845791838e-7,9.187933795254566e-10,-9.527662737948003e-11,-8.511477421635669e-10,7.79084867645903e-7,-1.1758566505030678e-7,-1.9667049026310382e-6,1.0712102315987849e-5,4.1598374187478415e-6,-2.6514907921426203e-5,-2.2700189365793725e-8,-6.953565850172898e-7,1.0907888408951055e-7,-2.077985640991423e-6,0.0004734796123265872,0.00015029587530980537,-0.00013384114863796242,-2.772958284338147e-10,4.161020237661945e-8,5.379099929055012e-7
1.5874962532170386e-5,-0.00024547517338829097,-3.313493194624354e-8,-4.8316650744019437e-8,2.534061995678388e-7,1.1261730013665007e-6,-7.12231362117745e-5,-3.809127100815081e-5,-0.0001350884512598897,-0.0005202148443091463,-1.473809550045517e-5,3.862119602690329e-5,-4.5109384698260936e-5,-1.513834344118045e-6,0.0003062648432533744,0.002100662297067185,-3.1916247144565044e-5,-0.0072098633222231045,-8.82594750198278e-6,5.4030917846504884e-5,5.597063567707423e-7,-2.4205198304573262e-5,3.710011065747428e-5,-0.0005621746019414717,-1.925190239763805e-5,0.0039255902061709974,0.0005311314729786964,-0.00015067397937424217,0.0006318542184813688,-2.6601037796928847e-7,0.0008932449919502144,-0.00028320690126452166,-1.56491138151936e-8,-3.036902956699912e-8,-2.6764104418466696e-7,8.790540742144843e-5,-0.00018124534164780113,-3.644778859987045e-6,0.0005863815895535032,-2.6514907921426203e-5,0.055751362642145995,2.5393948437808147e-6,3.6725284170851474e-5,-3.0889076891318726e-5,0.0003485235793307582,-0.34305377347860266,-0.04439472278001244,0.020863491742149055,8.512894408458424e-8,-4.541332098587311e-6,2.54519297667975e-5
-7.672606523942366e-9,1.654066035109597e-6,5.878354544034142e-10,9.179319000445347e-11,2.2334606916083427e-11,1.8074357537970663e-9,-1.4821003979043573e-7,-4.6672044254213714e-7,2.578156909969066e-7,-1.0363773208114928e-6,4.107474234789591e-8,4.028617485438251e-9,4.4139272022287e-8,4.355493157334514e-9,1.6078397062602518e-7,2.8231316664888913e-6,-2.7832306908909127e-8,-1.7947885310720593e-5,3.2923972865078907e-8,-2.6985118056895783e-8,-1.1259082448798834e-7,-1.9955627375518558e-8,-3.079063062387428e-8,-6.867106302065952e-7,-2.5007403820766733e-7,-1.6258656835794013e-6,2.857839082244874e-6,-3.488674218551406e-7,-8.392568382359077e-7,-2.481474211465324e-8,-9.000597658812841e-7,4.320922997749961e-7,-2.2095048406518126e-10,8.288077428993501e-11,1.5588207438079208e-11,-2.237288387991466e-7,-3.130066951695231e-8,-5.3877551736377046e-8,4.702778292072727e-6,-2.2700189365793725e-8,2.5393948437808147e-6,2.28440373004811e-7,-7.897406430066817e-8,4.532408339189619e-9,-1.0398014452950865e-7,0.00015836244480310434,5.5373653051898914e-5,3.662313557045178e-6,-3.837584657972668e-12,-9.193233077653614e-10,1.3179442465912557e-7
9.495149914382638e-8,-2.6107080310521788e-6,5.6977117871605595e-9,-2.087481116381763e-9,-6.856755515879738e-9,6.886357095933016e-8,2.0593265264253022e-6,-1.8231713958702034e-6,-4.925833482471637e-6,6.40575157748586e-6,-1.1691072140657142e-6,-1.1800713951839741e-6,1.3657842291205245e-6,6.194980872435873e-8,7.940600858791355e-6,-6.813776926826457e-6,-2.5035206181222717e-7,-0.0002222980063528448,-6.275030391719235e-7,-1.666036996165857e-6,-1.3868303564092016e-6,-7.943869929545496e-8,-7.38139510691882e-7,-1.0099400411180067e-6,-2.5177574772907585e-6,-1.4231333539007257e-5,3.940144155043705e-5,-6.534851112841508e-7,6.076785411043023e-6,-1.962730599636148e-6,-2.724596606672036e-5,2.0315246129214548e-5,-4.0243875835878864e-10,-9.542889427639027e-10,-2.1482940412672933e-9,1.159468015778866e-6,2.232627069145135e-6,-8.176546054948492e-6,2.2723372599265456e-5,-6.953565850172898e-7,3.6725284170851474e-5,-7.897406430066817e-8,6.0115564679202855e-5,1.263541013543183e-7,1.6368693981141172e-5,0.013334369238506732,-0.000529001058005702,-0.0005565140336961346,4.046355765498276e-9,2.6040003949070123e-7,5.042954100841205e-6
1.8859241024111464e-9,1.2344851083253827e-8,-2.502516936375938e-10,-1.0142398418738305e-11,-1.2178552211672782e-9,4.055550227244103e-9,2.329295792006053e-7,-7.834910897291916e-8,-6.522645089407219e-7,-1.1404858885602564e-6,-1.348936747242792e-7,-5.951970805517213e-8,1.3476705405031777e-7,-4.44224097351983e-9,1.0958916445142908e-6,-2.134600101353804e-5,-5.0207487613302034e-8,-2.732607705563487e-6,8.697337677827019e-8,1.4287861809057713e-7,1.5936928154644363e-7,1.7110263353321014e-8,-6.422666441880454e-8,5.9464520905891225e-8,6.252494425184854e-8,-2.0330160311907883e-5,2.360386592098066e-6,-1.3972958175966463e-7,-7.846125063581871e-7,2.624934619724665e-7,5.748312035873253e-8,-5.44810827838246e-8,2.2646835522696984e-10,7.527152361534547e-13,1.1568913570224916e-10,3.99395359775077e-8,1.1544822611129022e-7,-2.1663927976022265e-7,-2.106722358178693e-7,1.0907888408951055e-7,-3.0889076891318726e-5,4.532408339189619e-9,1.263541013543183e-7,3.004287539588334e-7,-1.87556726371958e-6,-0.0004099849065197353,1.2323547630637263e-5,3.286672166610298e-5,-4.681646746642556e-10,-1.497400055733388e-8,-2.4245158394058285e-6
-1.247088309884319e-7,-6.188652050584365e-6,6.216963644714845e-9,-7.317885172186375e-10,1.2229593721397523e-8,6.386695735692053e-9,3.8581071030969734e-7,1.0628609151693086e-7,2.572652606492944e-6,3.3058152930415924e-6,6.481161268662769e-7,-2.5350546215876595e-7,-7.038245005490532e-7,3.2628654282097225e-8,-4.28510646552489e-6,3.096415151945451e-5,-4.909532871521096e-7,-5.847497441969573e-5,-1.056046127848683e-6,6.19985492040707e-7,-9.653712911525348e-7,-8.205394774917182e-8,-4.012143729732527e-7,-8.328573872748501e-6,-1.1950065250862875e-6,3.5253705545144047e-8,-1.4075360569689185e-5,4.695914078133007e-7,1.0606663516186821e-5,-3.523470420158806e-6,-9.081790142101375e-6,1.308218129613819e-5,-1.7457514011194807e-9,5.62603183741475e-12,-5.590426083634592e-9,9.111756260195376e-7,-1.2824427348319088e-6,-1.0016420855063322e-5,1.1714576950006914e-5,-2.077985640991423e-6,0.00034852357933075817,-1.0398014452950863e-7,1.6368693981141172e-5,-1.87556726371958e-6,3.432762618748889e-5,0.008457695181093086,-0.0006511473725709389,-0.00013561989671211154,2.8970802211242235e-9,2.032403843450445e-7,1.264066438084277e-5
0.0014125015316777843,0.05504100513784173,-2.7443307605655e-5,4.386014046337483e-6,-4.875262446835244e-6,-4.659960967881861e-5,0.001344300261833756,-0.029364074010663342,0.040510455845923346,0.10830868432302355,-0.0053776353542403805,0.002178202457112533,-0.005560811408882515,0.00028502332965037825,0.01573418251747277,0.6080942486371985,-0.0039744721624232916,0.7514688718767498,-0.0003277655564236905,0.005154691781330894,-0.011093324671132589,-0.0008800224247673173,-0.0006489868123225835,-0.07434544423334084,-0.011217854799258633,1.3234039887000701,0.10116205930929005,0.01167928377785324,0.06456978128034287,-0.001013839116199198,-0.07952783194981086,0.03469860957288684,-4.7708952116390694e-6,-1.0281959176273656e-7,4.52270228725678e-6,-0.010012852371851592,0.017398799440054874,-0.00885847647343803,-0.34821574608298034,0.0004734796123265872,-0.34305377347860266,0.00015836244480310434,0.013334369238506732,-0.0004099849065197353,0.008457695181093086,578.8268398409205,12.440910280581315,-5.7174864490346895,-1.8798715329552461e-6,-0.00032619180091966266,-0.2039241737612188
-1.0505091613869465e-5,-0.009338373433050386,-1.987276581581007e-6,5.4156264439854585e-8,1.0194236847517732e-6,1.2211160578068984e-6,0.00020783233021352682,-0.0016590556676494132,0.003917055615615832,0.004979557348141014,-0.0006033041320458123,5.664226973757486e-5,-0.00020977407017847455,1.1715836423312275e-6,0.005302941453845295,0.04246364852947056,0.00010808847323387548,0.06016107279772791,-0.0003226364569108551,-0.0007775800451176894,-0.00029037775460807956,0.00030112166917029085,0.00018561629418196478,-0.007174253183478256,-0.002207353562337974,0.07433907515905191,0.00739273199872622,0.002048154079525556,0.004424039368171322,0.00020199495515893493,-0.0028714185689198775,-0.0008485625273826261,-3.2990435556536054e-7,1.402361455793722e-7,7.715591603843699e-7,-6.435983234577683e-5,0.0005577513172700909,0.000635000896382134,-0.0247284687774168,0.00015029587530980537,-0.04439472278001244,5.5373653051898914e-5,-0.000529001058005702,1.2323547630637263e-5,-0.0006511473725709389,12.440910280581315,4.524651381214661,-0.24776769778485477,-1.9222072613683097e-7,5.231154610056443e-5,-0.0050867733329942495
-3.0635530639935225e-5,0.0006462503595596557,-1.1936785063952701e-6,-1.845126189811026e-7,-1.1069658107938863e-6,-8.898181888669965e-6,0.000449169400053021,0.00029495423344743217,0.0006117882328433045,-0.004151887475826836,-0.00014111416803199437,0.00037020392219224975,0.0003222978577130027,2.4047638647741427e-5,0.01688532068957596,0.0419171960429565,-0.0005854318205424724,-0.10885439599433537,-0.00028595824355908284,-0.0006719873216111386,-0.0009985227941736923,0.0004002619681010861,-0.0003100645433103533,-0.0011513933305424358,0.00028455281564669145,-0.0033272614729870265,0.006191273821284655,-0.001491069200483049,0.00527046504597517,-0.0006340811685118343,-0.0009712976309134678,0.0024666950562814943,-1.0333905552158844e-6,4.10471965943644e-7,-1.910496529324508e-6,-0.0014988810807950773,-0.00010814810597642721,0.0006793162735202037,-0.024225503524623448,-0.00013384114863796242,0.020863491742149055,3.662313557045178e-6,-0.0005565140336961346,3.286672166610298e-5,-0.0001356198967121116,-5.7174864490346895,-0.24776769778485477,6.188371701008777,3.2410370379757912e-6,1.6827515071212894e-5,0.00037531207360262317
6.226065064696941e-12,-8.178560504504916e-10,2.1191174128203376e-13,-2.6719293824675555e-13,1.9380300363962127e-12,-7.489485901872713e-12,-2.1576055939238572e-10,-7.621504907071665e-11,1.0978920216519528e-9,6.374710436958816e-10,-1.5678234446262967e-11,3.7479346868975083e-10,2.521814959062433e-11,2.546301616911066e-11,7.47279015448607e-9,6.641687165251261e-8,-2.485510497410182e-10,-5.953955536404365e-8,-3.0063109826701894e-10,-9.868436240594104e-10,-9.4316892793214e-10,1.231568269038024e-10,-5.973211020583149e-11,-7.971561925459658e-10,-1.3452080462756817e-10,3.524264973256258e-8,-4.6273606651185216e-10,-4.5601818120606656e-10,5.240093050494039e-9,-1.2914399499334068e-9,-4.2447140530313555e-9,3.876172349515728e-9,-1.1128294532572633e-12,2.17832030269261e-13,-1.7305000576738298e-12,-8.002769893983308e-10,-7.72682544316906e-11,-6.81828926763486e-10,-7.395516187667349e-9,-2.772958284338147e-10,8.512894408458424e-8,-3.837584657972667e-12,4.046355765498276e-9,-4.681646746642556e-10,2.8970802211242227e-9,-1.8798715329552461e-6,-1.92220726136831e-7,3.2410370379757912e-6,3.013091059515323e-12,3.7669372906585754e-11,5.503606520304302e-9
7.84753197882516e-9,-6.29634589596908e-6,3.9102807785044485e-10,-1.2582691505956101e-10,-9.933709738950269e-10,2.4128085197520807e-10,-4.5979007976724063e-7,-2.764054597811864e-7,7.453818465968904e-8,-3.581568781593233e-6,-7.039312785197753e-8,1.8986989058541286e-7,8.556284818103623e-8,-8.482361387488172e-9,3.725122863640742e-7,-1.1590463860149975e-5,5.3483549843731315e-8,8.430868020241982e-6,9.673194449293235e-8,-3.7164583662880735e-7,1.169465273768502e-7,7.775830193249238e-8,-1.7230839590543871e-7,5.666918166506029e-8,2.8288973430397996e-7,7.943394900116532e-6,-8.691566119340621e-7,2.677036514389562e-7,1.5144534867036232e-6,1.7547492143263937e-7,-1.382705586229472e-6,7.766509563800316e-7,2.02605733081287e-10,4.1707122494565546e-11,2.054551708370811e-10,-3.8963863903145825e-7,1.5223488582580733e-7,-9.657125189414059e-8,-1.6888212113335618e-6,4.161020237661945e-8,-4.541332098587311e-6,-9.193233077653614e-10,2.6040003949070123e-7,-1.497400055733388e-8,2.032403843450445e-7,-0.00032619180091966266,5.231154610056443e-5,1.6827515071212894e-5,3.7669372906585754e-11,7.263923093800323e-7,1.253337695697352e-8
-1.5457456373066593e-6,0.0010335025534658339,-1.028604845049612e-7,1.3008084068488445e-8,4.575793178092154e-8,2.619202488923213e-9,-2.25133558362783e-5,-2.0994454325173366e-6,6.410916539354049e-5,-0.00015323571395824213,7.5002461162103596e-6,7.5390589093015915e-6,-2.0316551611299318e-5,-1.7680236560747476e-6,0.0001049094078861955,-0.001985028854483186,-2.6003243304148748e-5,-0.00370048821734451,-1.6093572526905645e-5,5.854826568370774e-5,-5.1822806818158845e-5,-1.1032236785707468e-5,-1.1793194180257052e-5,0.0001440780404200197,6.945353672696395e-5,-0.0019410344724197504,0.00044027691680555305,-9.848918718458982e-5,7.048828270057261e-5,-1.2021043133337094e-5,-0.00016886948131769673,0.00025220259526998606,2.272595374104496e-8,2.716909130137809e-9,-1.1247175940680107e-7,-5.417134786767713e-5,-1.1875804311574138e-5,1.7762292920713481e-6,7.298239835015023e-5,5.379099929055012e-7,2.54519297667975e-5,1.3179442465912557e-7,5.042954100841205e-6,-2.4245158394058285e-6,1.264066438084277e-5,-0.2039241737612188,-0.0050867733329942495,0.00037531207360262317,5.503606520304302e-9,1.253337695697352e-8,0.009080376259953934
