Year,MAP Ocean Heat
1850.0,-33.041187820885135
1851.0,-33.012709557067026
1852.0,-32.854819341266406
1853.0,-46.575946644176106
1854.0,-1.4224658873989746
1855.0,-9.970096206253714
1856.0,-29.821872872223135
1857.0,-12.811630321349906
1858.0,-13.834735931525804
1859.0,-25.29495669055661
1860.0,-16.727432379805194
1861.0,-34.031910933857944
1862.0,-24.131424273931497
1863.0,-26.28267877355149
1864.0,-38.886302579445584
1865.0,-8.173741696154627
1866.0,-0.021895208332647798
1867.0,-10.814652822147831
1868.0,-32.67234991256823
1869.0,-22.979026705932093
1870.0,-26.681122473401945
1871.0,-24.76432780886872
1872.0,-8.314185553184213
1873.0,-16.29578416642994
1874.0,-9.163871969545962
1875.0,-39.93842415975743
1876.0,-24.16660312944703
1877.0,9.437639894857586
1878.0,-5.646101544113101
1879.0,-7.854179187629667
1880.0,-5.7284014559837
1881.0,-23.935959558639873
1882.0,-33.33552979909161
1883.0,-35.5762003765407
1884.0,-12.52271235506927
1885.0,-37.877817116938544
1886.0,-39.1000818173204
1887.0,-32.32861245618787
1888.0,-50.85742409920676
1889.0,-33.48631098358102
1890.0,-45.73317481919067
1891.0,-34.608331792211935
1892.0,-26.476786304292457
1893.0,-41.9420132762235
1894.0,-34.98806181775144
1895.0,-28.057520470590116
1896.0,-29.16815718892648
1897.0,-54.95711417855374
1898.0,-53.4035416698585
1899.0,-2.8254763801199516
1900.0,-19.602665395019383
1901.0,-21.58987656715817
1902.0,-15.75497025722509
1903.0,-3.875764963193138
1904.0,-16.12418753610013
1905.0,-25.743512139510973
1906.0,9.662608044942465
1907.0,-1.7838072104095986
1908.0,-30.833821650713436
1909.0,-32.55901794946185
1910.0,-20.59612636369234
1911.0,-19.09311297701449
1912.0,-49.47950070072728
1913.0,-16.81903209282117
1914.0,2.503373720923289
1915.0,-36.64784193797637
1916.0,-2.6877350748376116
1917.0,-7.833916901132524
1918.0,-15.331597538753028
1919.0,0.7447805844649587
1920.0,-32.86935964417344
1921.0,-23.819396706954652
1922.0,11.086764252993644
1923.0,-16.800772150657362
1924.0,-17.569898699455663
1925.0,-23.811845995859738
1926.0,-12.263345642978363
1927.0,-4.253718028753855
1928.0,-7.761458310432923
1929.0,-16.33471305531412
1930.0,-2.7156161633710205
1931.0,-6.370657542176524
1932.0,-40.85170061084881
1933.0,-22.94414397245782
1934.0,-23.91094251179356
1935.0,-26.855300416976142
1936.0,-25.928151453420647
1937.0,-23.80245415871485
1938.0,-35.59053040621113
1939.0,-18.960141755478325
1940.0,-11.307077075772682
1941.0,6.629598861840069
1942.0,8.432104107871488
1943.0,-9.393355710426722
1944.0,-12.22530725326232
1945.0,-20.872661147794684
1946.0,-10.437542096139694
1947.0,-17.12295820511416
1948.0,-27.09766380491176
1949.0,-20.89264203329411
1950.0,-17.481977695439234
1951.0,-27.735850333534863
1952.0,-28.3755762268688
1953.0,-16.447982868517514
1954.0,-28.788829525089724
1955.0,-2.6696934606269913
1956.0,3.085083089833784
1957.0,11.511988430583887
1958.0,-24.635273324354205
1959.0,36.53850655700549
1960.0,-3.376983327273898
1961.0,6.538380645633314
1962.0,-4.435506825774219
1963.0,-12.742810204829135
1964.0,-4.313995851282176
1965.0,-10.487866098578616
1966.0,-20.05322820834805
1967.0,-13.2276579746963
1968.0,-5.834070421587366
1969.0,-25.009961780983595
1970.0,-18.709385650869898
1971.0,4.058971446053185
1972.0,-4.445059885037942
1973.0,-27.82949911381422
1974.0,3.6852400444471023
1975.0,12.956594240372642
1976.0,2.2524903634442097
1977.0,-0.5972652692137501
1978.0,1.5498059004923483
1979.0,0.1843486779004202
1980.0,3.519773617328525
1981.0,-3.416550792625909
1982.0,0.5046448201744624
1983.0,-4.625919024252227
1984.0,-16.860247490189042
1985.0,-5.652127444884474
1986.0,5.9124968794047135
1987.0,-4.167680163737007
1988.0,-6.447984640622668
1989.0,-14.882210133578116
1990.0,-12.03829133618598
1991.0,3.2200162689746286
1992.0,2.0465766487464343
1993.0,12.907130746705914
1994.0,5.862962134889056
1995.0,12.712436930919171
1996.0,0.01176205725235846
1997.0,17.634970788977494
1998.0,8.551498010966288
1999.0,17.84279748081072
2000.0,14.81560563691163
2001.0,20.62425042041907
2002.0,25.670261005611746
2003.0,28.677174415249663
2004.0,33.445679215259105
2005.0,24.405130003879652
2006.0,25.243945765473907
2007.0,18.058022293898983
2008.0,20.455666385167813
2009.0,19.58810662211086
2010.0,26.565620773824936
2011.0,27.773664591942826
2012.0,27.349597921157493
2013.0,21.420533027058458
2014.0,34.60241700504669
2015.0,29.081591199054937
2016.0,18.16156801994632
2017.0,46.86002046874272
2018.0,47.05046540853056
2019.0,47.47839380997405
2020.0,44.64999348469695
2021.0,41.46827611499684
2022.0,43.0373613989844
2023.0,46.49111854462012
2024.0,57.21534733131851
2025.0,48.887860016769
2026.0,42.118502073003526
2027.0,63.40913391322421
2028.0,63.5096594229679
2029.0,62.09198856337581
2030.0,64.80112673264573
2031.0,63.01132487117924
2032.0,75.1253299005088
2033.0,73.05037028521338
2034.0,63.75937377509295
2035.0,71.96770778942988
2036.0,80.41094481306516
2037.0,88.93428391209193
2038.0,91.80593129105708
2039.0,91.68658056991906
2040.0,93.98487389605798
2041.0,101.37482438366705
2042.0,99.05340890587362
2043.0,107.98152608944734
2044.0,103.36411345305748
2045.0,86.19881094621597
2046.0,97.46588087955928
2047.0,105.79029737224609
2048.0,110.6584473566856
2049.0,106.4550994467714
2050.0,117.11241963721584
2051.0,122.74225794703538
2052.0,108.45974712814562
2053.0,112.99610912165558
2054.0,109.71874479611576
2055.0,123.3622414358738
2056.0,123.1575755503179
2057.0,129.11503165829612
2058.0,124.80498035104829
2059.0,126.82721946752356
2060.0,133.99039748401586
2061.0,149.76971697307383
2062.0,143.70145015686637
2063.0,137.3534037844896
2064.0,153.83486967456508
2065.0,151.4458963044218
2066.0,144.21101858193094
2067.0,150.69344909220146
2068.0,155.4555198143972
2069.0,155.11698643839097
2070.0,155.0987252214237
2071.0,167.9530552328953
2072.0,162.90906707114695
2073.0,164.83243178136573
2074.0,166.2840132020721
2075.0,168.33343259404995
2076.0,166.9640765620628
2077.0,176.71491751554885
2078.0,173.8760601809578
2079.0,168.17014578202225
2080.0,171.25110837525466
2081.0,182.95516642447697
2082.0,189.2222325097514
2083.0,187.14099916470548
2084.0,178.8835414553015
2085.0,186.4176382067594
2086.0,181.91005169971848
2087.0,187.49847953043195
2088.0,202.88802372112232
2089.0,195.1805425728408
2090.0,203.4641441609241
2091.0,202.89619478600588
2092.0,189.7513473742968
2093.0,214.16099409707095
2094.0,207.9131409155117
2095.0,206.6509085408961
2096.0,194.52297647690153
2097.0,203.82562533649687
2098.0,206.50868329124208
2099.0,225.11785145612225
2100.0,212.2863457551516
2101.0,217.03640285724515
2102.0,225.6073745305316
2103.0,239.19041870107588
2104.0,219.93759576583983
2105.0,225.16719257142336
2106.0,226.39533331496915
2107.0,232.78279976893296
2108.0,232.13434048178885
2109.0,248.79443108967095
2110.0,235.98290467363697
2111.0,252.0629768818062
2112.0,256.20476756794295
2113.0,240.6021203055451
2114.0,250.7583172365364
2115.0,252.925186988363
2116.0,246.20709409499165
2117.0,234.34957639040897
2118.0,255.18095968071867
2119.0,261.7009734893983
2120.0,266.65865557969954
2121.0,250.55152374477808
2122.0,258.1739792900251
2123.0,263.0345097465786
2124.0,254.25244595028153
2125.0,279.9841572906368
2126.0,279.3972497476133
2127.0,267.68183725002785
2128.0,266.8629240624936
2129.0,261.1735915983662
2130.0,262.61729172245015
2131.0,282.3054498954299
2132.0,264.8865638282657
2133.0,266.4217427548299
2134.0,266.25152065430353
2135.0,292.71763336448197
2136.0,278.1351204870357
2137.0,271.7602953960979
2138.0,283.9250094801673
2139.0,275.32250846562414
2140.0,282.8786938290565
2141.0,284.3883954462488
2142.0,300.34558230512164
2143.0,290.006980869928
2144.0,304.9603023214074
2145.0,294.0955020373063
2146.0,307.48240384824163
2147.0,289.2378208900227
2148.0,297.61336207829527
2149.0,291.08220939899206
2150.0,293.43852815170516
2151.0,293.1849425436781
2152.0,307.6055429211286
2153.0,305.00218544077796
2154.0,317.29220895168055
2155.0,315.23564716026823
2156.0,326.4724931644691
2157.0,312.6226527756362
2158.0,314.5941061073171
2159.0,327.82518313921054
2160.0,324.6666757647846
2161.0,306.6130735141065
2162.0,320.9028698163879
2163.0,314.9994551290555
2164.0,310.6336720583403
2165.0,324.77878114002993
2166.0,316.94577696222615
2167.0,336.1996461956259
2168.0,328.08228632555875
2169.0,326.11404989995447
2170.0,327.4242994948165
2171.0,325.0255237838467
2172.0,321.88619106416286
2173.0,332.47976025659636
2174.0,336.26182773847376
2175.0,330.8065003684877
2176.0,331.3466637381004
2177.0,329.9667627760348
2178.0,331.55566445656774
2179.0,326.8588595498619
2180.0,345.96105147210216
2181.0,347.5582943389283
2182.0,341.0642170709023
2183.0,353.84209917978757
2184.0,350.5893773967202
2185.0,346.94960524412915
2186.0,352.64957077728155
2187.0,351.7031435305312
2188.0,355.54647307249473
2189.0,350.2461241291455
2190.0,346.07274965863536
2191.0,361.00913060012823
2192.0,355.1233006773518
2193.0,350.06157623681315
2194.0,375.1125855093209
2195.0,360.26584293049234
2196.0,357.02067329439666
2197.0,371.5913972798104
2198.0,360.7683624777647
2199.0,364.671970618089
2200.0,367.3901756988212
2201.0,389.77891267030026
2202.0,378.7852504012045
2203.0,378.3893875452656
2204.0,371.7667129454365
2205.0,384.730951466788
2206.0,378.66154041307976
2207.0,375.7659886823189
2208.0,372.9468132820909
2209.0,386.7160896920554
2210.0,366.2765826705263
2211.0,378.34310448511695
2212.0,377.76598931860104
2213.0,385.9606529482922
2214.0,386.6683694295901
2215.0,395.07548997823585
2216.0,388.1651420477248
2217.0,401.89417165075344
2218.0,388.20430728719
2219.0,393.29524695966705
2220.0,393.8417624373997
2221.0,382.1939242637282
2222.0,393.6789012063731
2223.0,388.4876506964041
2224.0,395.68962647770286
2225.0,385.8008973528249
2226.0,396.96125334423175
2227.0,389.4284495891286
2228.0,394.3826087377551
2229.0,408.8946785530373
2230.0,405.43331386782705
2231.0,408.8953545583448
2232.0,412.8110036608582
2233.0,423.80954933991706
2234.0,414.12648019232734
2235.0,409.406415395483
2236.0,419.552748470683
2237.0,413.0781453006734
2238.0,413.7139108530071
2239.0,412.6419911799187
2240.0,407.6885266230284
2241.0,420.57022700136423
2242.0,412.14308774331914
2243.0,429.4325069892093
2244.0,429.08283241102816
2245.0,422.73972883341486
2246.0,426.61453914337056
2247.0,438.71160752648774
2248.0,429.5082278930318
2249.0,437.11560602464175
2250.0,411.4715458962993
2251.0,423.43656725233336
2252.0,428.4088552177391
2253.0,426.63495634310874
2254.0,432.07373167246953
2255.0,425.15788153740147
2256.0,431.0844392505159
2257.0,423.0193761829819
2258.0,436.8467332238749
2259.0,440.9077494163728
2260.0,445.4742982402501
2261.0,441.5827193812799
2262.0,449.697966366328
2263.0,435.2541759326623
2264.0,428.52193092601755
2265.0,436.58150220775394
2266.0,441.57985104904714
2267.0,450.8752051940734
2268.0,462.030232248335
2269.0,443.54307762583926
2270.0,447.6355434880022
2271.0,447.5458089221698
2272.0,442.6708440178631
2273.0,439.13496547200697
2274.0,435.5544124500805
2275.0,440.67878605319294
2276.0,438.27362512099586
2277.0,454.1183300518531
2278.0,439.8053033319204
2279.0,450.3954151492516
2280.0,450.79943236527225
2281.0,465.490269504108
2282.0,460.372364871761
2283.0,461.0564520974443
2284.0,452.9820668132801
2285.0,457.7692742263841
2286.0,468.7212876163398
2287.0,459.7749868576073
2288.0,467.34616566969737
2289.0,468.0520467534247
2290.0,471.6068743852721
2291.0,468.72182402408265
2292.0,473.7264485656145
2293.0,467.0206114998152
2294.0,480.28889809628384
2295.0,465.83164747868096
2296.0,467.3577905551254
2297.0,475.1683876816753
2298.0,480.446258934655
2299.0,479.2009079048682
2300.0,485.8424954666688
